Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 01, 2023 - 17:58:02
Django version 4.2.4, using settings 'backend.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Unauthorized: /users/user/
[01/Sep/2023 17:58:15] "GET //users/user/ HTTP/1.1" 401 96
[01/Sep/2023 17:58:18] "OPTIONS //users/login/ HTTP/1.1" 200 0
[01/Sep/2023 17:58:19] "POST //users/login/ HTTP/1.1" 200 559
[01/Sep/2023 17:58:19] "GET //users/user/ HTTP/1.1" 200 68
[01/Sep/2023 17:58:21] "GET //qutat/worker/list/ HTTP/1.1" 200 158
[01/Sep/2023 17:58:21] "GET //qutat/input/list/ HTTP/1.1" 200 744
[01/Sep/2023 17:58:21] "GET //qutat/output/list/ HTTP/1.1" 200 149
[01/Sep/2023 17:58:21] "GET //qutat/process/list/ HTTP/1.1" 204 0
[01/Sep/2023 17:58:35] "GET //stock/update/ HTTP/1.1" 200 37
[01/Sep/2023 17:58:36] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 17:59:39] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[01/Sep/2023 17:59:39] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 251
[01/Sep/2023 17:59:40] "GET //stock/detail/00088K/ HTTP/1.1" 200 68199
[01/Sep/2023 17:59:42] "OPTIONS //stock/user/trade/00088K/ HTTP/1.1" 200 0
[01/Sep/2023 17:59:42] "POST //stock/user/trade/00088K/ HTTP/1.1" 201 0
[01/Sep/2023 17:59:42] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 336
[01/Sep/2023 17:59:42] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[01/Sep/2023 17:59:42] "GET //stock/detail/00088K/ HTTP/1.1" 200 68199
[01/Sep/2023 17:59:44] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 17:59:49] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 336
[01/Sep/2023 17:59:49] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[01/Sep/2023 17:59:49] "GET //stock/detail/00088K/ HTTP/1.1" 200 68199
[01/Sep/2023 17:59:52] "OPTIONS //stock/user/trade/00088K/48/ HTTP/1.1" 200 0
[01/Sep/2023 17:59:52] "DELETE //stock/user/trade/00088K/48/ HTTP/1.1" 204 0
[01/Sep/2023 17:59:52] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 253
[01/Sep/2023 17:59:52] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[01/Sep/2023 17:59:52] "GET //stock/detail/00088K/ HTTP/1.1" 200 68199
[01/Sep/2023 17:59:53] "OPTIONS //stock/user/trade/00088K/98/ HTTP/1.1" 200 0
[01/Sep/2023 17:59:53] "DELETE //stock/user/trade/00088K/98/ HTTP/1.1" 204 0
[01/Sep/2023 17:59:53] "GET //stock/user/detail/00088K/ HTTP/1.1" 200 52
[01/Sep/2023 17:59:53] "GET //stock/user/trade/00088K/ HTTP/1.1" 200 170
[01/Sep/2023 17:59:53] "GET //stock/detail/00088K/ HTTP/1.1" 200 68199
[01/Sep/2023 17:59:54] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 17:59:59] "GET //stock/user/detail/005385/ HTTP/1.1" 200 51
[01/Sep/2023 17:59:59] "GET //stock/user/trade/005385/ HTTP/1.1" 200 252
[01/Sep/2023 17:59:59] "GET //stock/detail/005385/ HTTP/1.1" 200 70976
[01/Sep/2023 18:00:02] "OPTIONS //stock/user/trade/005385/ HTTP/1.1" 200 0
[01/Sep/2023 18:00:02] "POST //stock/user/trade/005385/ HTTP/1.1" 201 0
[01/Sep/2023 18:00:03] "GET //stock/user/trade/005385/ HTTP/1.1" 200 337
[01/Sep/2023 18:00:03] "GET //stock/user/detail/005385/ HTTP/1.1" 200 51
[01/Sep/2023 18:00:03] "GET //stock/detail/005385/ HTTP/1.1" 200 70976
[01/Sep/2023 18:00:04] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 18:00:06] "GET //stock/user/trade/005935/ HTTP/1.1" 200 249
[01/Sep/2023 18:00:06] "GET //stock/user/detail/005935/ HTTP/1.1" 200 52
[01/Sep/2023 18:00:06] "GET //stock/detail/005935/ HTTP/1.1" 200 71492
[01/Sep/2023 18:00:10] "OPTIONS //stock/user/trade/005935/ HTTP/1.1" 200 0
[01/Sep/2023 18:00:11] "POST //stock/user/trade/005935/ HTTP/1.1" 201 0
[01/Sep/2023 18:00:11] "GET //stock/user/trade/005935/ HTTP/1.1" 200 333
[01/Sep/2023 18:00:11] "GET //stock/user/detail/005935/ HTTP/1.1" 200 52
[01/Sep/2023 18:00:11] "GET //stock/detail/005935/ HTTP/1.1" 200 71492
[01/Sep/2023 18:00:16] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 18:00:17] "GET //stock/user/trade/005935/ HTTP/1.1" 200 333
[01/Sep/2023 18:00:17] "GET //stock/user/detail/005935/ HTTP/1.1" 200 52
[01/Sep/2023 18:00:17] "GET //stock/detail/005935/ HTTP/1.1" 200 71492
[01/Sep/2023 18:00:29] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 18:00:33] "GET //stock/user/trade/00680K/ HTTP/1.1" 200 250
[01/Sep/2023 18:00:33] "GET //stock/user/detail/00680K/ HTTP/1.1" 200 53
[01/Sep/2023 18:00:33] "GET //stock/detail/00680K/ HTTP/1.1" 200 66341
[01/Sep/2023 18:00:38] "GET //stock/user/list/ HTTP/1.1" 200 1466
[01/Sep/2023 18:00:44] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 250
[01/Sep/2023 18:00:45] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 51
[01/Sep/2023 18:00:45] "GET //stock/detail/02826K/ HTTP/1.1" 200 70619
[01/Sep/2023 18:00:53] "OPTIONS //stock/user/trade/02826K/ HTTP/1.1" 200 0
[01/Sep/2023 18:00:53] "POST //stock/user/trade/02826K/ HTTP/1.1" 201 0
[01/Sep/2023 18:00:53] "GET //stock/user/detail/02826K/ HTTP/1.1" 200 52
[01/Sep/2023 18:00:53] "GET //stock/user/trade/02826K/ HTTP/1.1" 200 334
[01/Sep/2023 18:00:53] "GET //stock/detail/02826K/ HTTP/1.1" 200 70619
[01/Sep/2023 18:00:54] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:00:56] "GET //stock/user/trade/035420/ HTTP/1.1" 200 252
[01/Sep/2023 18:00:56] "GET //stock/user/detail/035420/ HTTP/1.1" 200 51
[01/Sep/2023 18:00:57] "GET //stock/detail/035420/ HTTP/1.1" 200 74791
[01/Sep/2023 18:00:57] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:01] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:01] "GET //stock/user/trade/051905/ HTTP/1.1" 200 253
[01/Sep/2023 18:01:01] "GET //stock/detail/051905/ HTTP/1.1" 200 72860
[01/Sep/2023 18:01:02] "OPTIONS //stock/user/trade/051905/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:03] "POST //stock/user/trade/051905/ HTTP/1.1" 201 0
[01/Sep/2023 18:01:03] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:03] "GET //stock/user/trade/051905/ HTTP/1.1" 200 338
[01/Sep/2023 18:01:03] "GET //stock/detail/051905/ HTTP/1.1" 200 72860
[01/Sep/2023 18:01:03] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:05] "GET //stock/user/trade/051905/ HTTP/1.1" 200 338
[01/Sep/2023 18:01:05] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:05] "GET //stock/detail/051905/ HTTP/1.1" 200 72860
[01/Sep/2023 18:01:06] "OPTIONS //stock/user/trade/051905/66/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:07] "DELETE //stock/user/trade/051905/66/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:07] "GET //stock/user/trade/051905/ HTTP/1.1" 200 254
[01/Sep/2023 18:01:07] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:07] "GET //stock/detail/051905/ HTTP/1.1" 200 72860
[01/Sep/2023 18:01:08] "OPTIONS //stock/user/trade/051905/102/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:08] "DELETE //stock/user/trade/051905/102/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:08] "GET //stock/user/trade/051905/ HTTP/1.1" 200 170
[01/Sep/2023 18:01:08] "GET //stock/user/detail/051905/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:08] "GET //stock/detail/051905/ HTTP/1.1" 200 72860
[01/Sep/2023 18:01:08] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:12] "GET //stock/user/trade/055550/ HTTP/1.1" 200 250
[01/Sep/2023 18:01:12] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[01/Sep/2023 18:01:12] "GET //stock/detail/055550/ HTTP/1.1" 200 71879
[01/Sep/2023 18:01:14] "OPTIONS //stock/user/trade/055550/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:15] "POST //stock/user/trade/055550/ HTTP/1.1" 201 0
[01/Sep/2023 18:01:15] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[01/Sep/2023 18:01:15] "GET //stock/user/trade/055550/ HTTP/1.1" 200 334
[01/Sep/2023 18:01:15] "GET //stock/detail/055550/ HTTP/1.1" 200 71879
[01/Sep/2023 18:01:17] "OPTIONS //stock/user/trade/055550/54/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:17] "DELETE //stock/user/trade/055550/54/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:17] "GET //stock/user/trade/055550/ HTTP/1.1" 200 251
[01/Sep/2023 18:01:17] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[01/Sep/2023 18:01:17] "GET //stock/detail/055550/ HTTP/1.1" 200 71879
[01/Sep/2023 18:01:18] "OPTIONS //stock/user/trade/055550/97/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:18] "DELETE //stock/user/trade/055550/97/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:18] "GET //stock/user/trade/055550/ HTTP/1.1" 200 169
[01/Sep/2023 18:01:18] "GET //stock/user/detail/055550/ HTTP/1.1" 200 52
[01/Sep/2023 18:01:18] "GET //stock/detail/055550/ HTTP/1.1" 200 71879
[01/Sep/2023 18:01:19] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:25] "GET //stock/user/trade/097955/ HTTP/1.1" 200 252
[01/Sep/2023 18:01:25] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:25] "GET //stock/detail/097955/ HTTP/1.1" 200 71800
[01/Sep/2023 18:01:27] "OPTIONS //stock/user/trade/097955/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:27] "POST //stock/user/trade/097955/ HTTP/1.1" 201 0
[01/Sep/2023 18:01:27] "GET //stock/user/trade/097955/ HTTP/1.1" 200 337
[01/Sep/2023 18:01:27] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:27] "GET //stock/detail/097955/ HTTP/1.1" 200 71800
[01/Sep/2023 18:01:28] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:30] "GET //stock/user/trade/097955/ HTTP/1.1" 200 337
[01/Sep/2023 18:01:30] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:30] "GET //stock/detail/097955/ HTTP/1.1" 200 71800
[01/Sep/2023 18:01:32] "OPTIONS //stock/user/trade/097955/55/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:32] "DELETE //stock/user/trade/097955/55/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:32] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
